Meter No:,367238678
Units:,kWh
Date,Total,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
01 Jan 2018,115.9,1.7,0.9,0.2,0.2,1.9,0.2,0.3,1.9,0.2,0.8,0.3,0.2,0.4,0.3,0.2,0.4,1.2,1.7,0.5,2.1,0.6,1.7,2.1,2.0,2.2,6.3,7.2,5.3,3.7,4.8,4.3,7.0,4.7,6.5,6.0,6.9,3.9,3.1,4.0,2.3,3.4,1.6,1.5,1.5,2.5,1.5,1.5,1.5
02 Jan 2018,115.5,1.5,1.4,2.5,1.3,1.4,1.4,1.3,1.8,1.3,0.8,0.8,1.4,0.2,1.8,2.3,0.8,1.3,0.2,1.5,2.7,5.5,4.3,5.0,3.1,4.3,5.8,4.7,3.1,6.0,7.0,6.9,6.1,5.1,5.7,3.6,4.1,2.8,0.1,0.1,1.4,0.6,0.9,0.1,0.8,0.6,0.1,0.4,0.1
03 Jan 2018,13.1,0.1,0.6,1.1,1.0,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.5,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.6,0.1,0.1,0.6,0.1,0.1,0.1,0.1,0.1,0.6,0.6,0.6,0.6,0.1,0.1,0.6,0.6,0.5,0.1,0.6,0.1,0.1,0.6,0.6,0.1,0.1
04 Jan 2018,105.3,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.5,0.1,0.1,0.5,0.1,0.1,0.5,0.1,0.7,3.6,4.5,3.6,3.9,4.0,5.1,3.8,3.8,5.2,7.5,6.7,6.8,6.7,6.7,6.7,6.0,5.0,1.4,2.4,1.3,0.7,0.9,0.7,0.8,0.9,1.4,0.3,0.5,0.3
05 Jan 2018,112.1,0.4,0.4,0.3,1.8,0.9,0.4,1.4,0.3,0.8,1.4,0.3,0.9,1.3,0.8,0.4,1.3,0.9,0.3,1.4,2.0,3.6,5.5,5.7,5.8,6.1,4.7,5.0,4.3,3.2,5.0,5.0,6.2,6.5,6.9,5.6,4.1,3.2,3.4,1.1,0.8,0.7,0.3,0.3,0.2,0.3,0.3,0.2,0.4
06 Jan 2018,92.2,0.2,0.3,0.8,0.2,0.4,0.2,1.7,0.3,0.3,0.3,0.2,1.7,0.2,0.3,0.3,1.7,0.3,1.7,1.7,2.0,2.6,2.1,1.9,3.7,2.3,2.0,4.6,2.7,2.5,4.4,2.9,4.2,7.3,5.5,5.8,4.2,4.3,3.2,1.3,0.8,1.3,1.5,0.8,1.4,0.4,0.3,2.4,0.8
07 Jan 2018,111.2,0.4,0.4,0.3,0.9,0.4,0.3,1.9,0.3,0.9,0.4,0.3,0.4,1.8,0.4,0.4,0.4,0.4,0.8,1.9,2.9,2.6,2.8,5.8,3.4,3.8,7.2,3.2,7.5,4.9,5.8,6.4,5.2,5.0,5.1,5.1,6.5,4.2,2.6,2.0,1.2,1.4,0.2,0.7,0.8,1.2,0.4,0.2,0.3
08 Jan 2018,81.6,1.2,0.2,1.3,0.3,0.2,0.2,1.6,0.3,0.1,0.2,1.7,0.1,0.8,0.1,1.2,0.2,1.2,0.7,0.1,1.2,2.2,1.2,1.0,1.7,3.0,3.7,1.9,2.8,4.4,1.6,5.2,5.8,5.9,8.4,6.2,4.8,2.6,0.8,0.6,0.2,0.6,0.7,0.6,0.6,0.2,0.7,0.2,0.7
09 Jan 2018,24.8,0.2,0.2,0.7,0.7,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,1.8,0.8,0.8,0.8,0.2,0.2,0.8,0.8,0.2,0.8,0.2,0.8,0.8,0.2,0.8,0.2,0.8,0.8,0.2,1.3,0.7,0.2,0.2,0.2,1.7,0.2
10 Jan 2018,33.0,0.7,0.2,0.2,0.7,0.7,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.7,1.2,1.2,0.2,0.2,1.7,0.2,0.6,3.2,3.2,2.1,0.6,0.6,0.1,0.7,0.1,1.2,0.1,3.9,1.7,0.6,0.1,0.6,0.6,0.1,0.1,0.6,0.6,0.1,0.6,0.1,0.6,0.1
